========================================================================
BOUNDARY PREDICTIONS v2
========================================================================
  5-series: 250 primes, max digit = 760
  7-series: 250 primes, max digit = 767

  5-series gaps from D=50:
    D=51: n=26->27, digits 50->52
    D=53: n=27->28, digits 52->55
    D=54: n=27->28, digits 52->55
    D=56: n=28->29, digits 55->57
    D=58: n=29->30, digits 57->59
    D=60: n=30->31, digits 59->62
    D=61: n=30->31, digits 59->62
    D=63: n=31->32, digits 62->64
    D=65: n=32->33, digits 64->67
    D=66: n=32->33, digits 64->67
    D=68: n=33->34, digits 67->69
    D=70: n=34->35, digits 69->72
    D=71: n=34->35, digits 69->72
    D=73: n=35->36, digits 72->74
    D=75: n=36->37, digits 74->77
    D=76: n=36->37, digits 74->77
    D=78: n=37->38, digits 77->79
    D=80: n=38->39, digits 79->82
    D=81: n=38->39, digits 79->82
    D=83: n=39->40, digits 82->85
    D=84: n=39->40, digits 82->85
    D=86: n=40->41, digits 85->87
    D=88: n=41->42, digits 87->90
    D=89: n=41->42, digits 87->90
    D=91: n=42->43, digits 90->93
    D=92: n=42->43, digits 90->93
    D=94: n=43->44, digits 93->95
    D=96: n=44->45, digits 95->98
    D=97: n=44->45, digits 95->98
    D=99: n=45->46, digits 98->101
    D=100: n=45->46, digits 98->101
    D=102: n=46->47, digits 101->103
    D=104: n=47->48, digits 103->106
    D=105: n=47->48, digits 103->106
    D=107: n=48->49, digits 106->109
    D=108: n=48->49, digits 106->109
    D=110: n=49->50, digits 109->111
    D=112: n=50->51, digits 111->114
    D=113: n=50->51, digits 111->114
    D=115: n=51->52, digits 114->117
    D=116: n=51->52, digits 114->117
    D=118: n=52->53, digits 117->120
    D=119: n=52->53, digits 117->120
    D=121: n=53->54, digits 120->122
    D=123: n=54->55, digits 122->125
    D=124: n=54->55, digits 122->125
    D=126: n=55->56, digits 125->128
    D=127: n=55->56, digits 125->128
    D=129: n=56->57, digits 128->131
    D=130: n=56->57, digits 128->131
    D=132: n=57->58, digits 131->133
    D=134: n=58->59, digits 133->136
    D=135: n=58->59, digits 133->136
    D=137: n=59->60, digits 136->139
    D=138: n=59->60, digits 136->139
    D=140: n=60->61, digits 139->142
    D=141: n=60->61, digits 139->142
    D=143: n=61->62, digits 142->145
    D=144: n=61->62, digits 142->145
    D=146: n=62->63, digits 145->148
    D=147: n=62->63, digits 145->148
    D=149: n=63->64, digits 148->150
    D=151: n=64->65, digits 150->153
    D=152: n=64->65, digits 150->153
    D=154: n=65->66, digits 153->156
    D=155: n=65->66, digits 153->156
    D=157: n=66->67, digits 156->159
    D=158: n=66->67, digits 156->159
    D=160: n=67->68, digits 159->162
    D=161: n=67->68, digits 159->162
    D=163: n=68->69, digits 162->165
    D=164: n=68->69, digits 162->165
    D=166: n=69->70, digits 165->168
    D=167: n=69->70, digits 165->168
    D=169: n=70->71, digits 168->171
    D=170: n=70->71, digits 168->171
    D=172: n=71->72, digits 171->173
    D=174: n=72->73, digits 173->176
    D=175: n=72->73, digits 173->176
    D=177: n=73->74, digits 176->179
    D=178: n=73->74, digits 176->179
    D=180: n=74->75, digits 179->182
    D=181: n=74->75, digits 179->182
    D=183: n=75->76, digits 182->185
    D=184: n=75->76, digits 182->185
    D=186: n=76->77, digits 185->188
    D=187: n=76->77, digits 185->188
    D=189: n=77->78, digits 188->191
    D=190: n=77->78, digits 188->191
    D=192: n=78->79, digits 191->194
    D=193: n=78->79, digits 191->194
    D=195: n=79->80, digits 194->197
    D=196: n=79->80, digits 194->197
    D=198: n=80->81, digits 197->200
    D=199: n=80->81, digits 197->200
    D=201: n=81->82, digits 200->203
    D=202: n=81->82, digits 200->203
    D=204: n=82->83, digits 203->206
    D=205: n=82->83, digits 203->206
    D=207: n=83->84, digits 206->209
    D=208: n=83->84, digits 206->209
    D=210: n=84->85, digits 209->212
    D=211: n=84->85, digits 209->212
    D=213: n=85->86, digits 212->215
    D=214: n=85->86, digits 212->215
    D=216: n=86->87, digits 215->218
    D=217: n=86->87, digits 215->218
    D=219: n=87->88, digits 218->221
    D=220: n=87->88, digits 218->221
    D=222: n=88->89, digits 221->224
    D=223: n=88->89, digits 221->224
    D=225: n=89->90, digits 224->227
    D=226: n=89->90, digits 224->227
    D=228: n=90->91, digits 227->230
    D=229: n=90->91, digits 227->230
    D=231: n=91->92, digits 230->233
    D=232: n=91->92, digits 230->233
    D=234: n=92->93, digits 233->236
